Generation,Mean_Activity,Mean_Local_Sensitivity,Mean_Tanimoto_Similarity,Spatial_Diversity
0,5.454340457300694,4.056527291422158,0.01292147462797619,10.621179629205871
1,5.979621475318057,3.8807531073847663,0.015228014968055556,10.86430950089571
2,6.167055463203472,3.9698231959195445,0.017043799099603175,11.283682721579273
3,6.285806025993055,3.9331227473175545,0.017657584709325398,11.66180538561541
4,6.293199021529166,3.8464917821245965,0.014711434174603176,12.333613285439206
5,6.343374958542361,3.8240781040432013,0.016015632926785713,12.3947011934199
6,6.364216549871529,3.8251222132837395,0.016374477425,12.878841326440412
7,6.4511315074805555,3.880009640634644,0.01845341963551587,12.881888608768996
8,6.531273451030554,3.9083559948882796,0.019041808769047618,12.87357227694031
9,6.529816233065277,3.9092517077857223,0.020998521074801588,12.772379163552888
10,6.540597438054167,3.8201504315687895,0.02449420639246032,12.95027655999052
11,6.562059401694445,3.7988147157162424,0.025515412250198412,12.943696184770914
12,6.570050961440278,3.7832262678771094,0.025459620731349202,13.111813166849414
13,6.685982611385417,3.8396536782799,0.028573878952579367,13.16703803343607
14,6.752272451602777,3.8362857183391266,0.029269001021626984,12.889789951944078
15,6.7268830174048615,3.8034290879760735,0.031055684834325397,13.255067634994248
16,6.778561749360417,3.829379996409389,0.032607413141666666,13.202484151035524
17,6.765744905855556,3.7870185188536465,0.034278606613293655,13.044404559740283
18,6.876725250774999,3.8618487541805533,0.035733685098015874,12.856510957467275
19,6.87412705235764,3.831799199015473,0.03812126043194444,12.971199042032557
20,6.8285903550965275,3.8143384202074917,0.037836671241468244,13.158842295533436
21,6.870641820847918,3.851767986109279,0.03915902764880952,13.182101922349615
22,6.852782506203471,3.846409235694211,0.039827203750198416,13.100212967852798
23,6.864813216677778,3.890781831042392,0.04094547510615079,13.266656499105268
24,6.86155244146736,3.885289403117636,0.04046485941626984,13.197931490527578
25,6.877336922140971,3.9067074691892167,0.0438141669047619,13.356149558208083
26,6.88610847216736,3.9285507799171677,0.044132467643055555,13.33459775300321
27,6.8562759239111095,3.9488525942999217,0.04240552474900794,13.479925938637583
28,6.831808946393055,3.9278337489160373,0.04319811463412699,13.69791830540567
29,6.868749204402778,3.9936439543196203,0.043215545272420636,13.780123451490299
30,6.879541247177778,3.9893396563442183,0.04520230405654762,13.891123568782966
31,6.819341677911805,3.9047080461045076,0.04717896470515873,13.94234899226133
32,6.82642757734375,3.897526385135285,0.04715910161230159,13.976675139593201
33,6.8893299073034715,3.9878193249738345,0.047638402929166664,13.833320541599779
34,6.8699444706638895,3.9706871041174256,0.04901160833789683,13.901682258225193
35,6.9076565819625,3.9962240730032925,0.05036997562519841,13.730508456977848
36,6.793768952822916,3.945623870432254,0.049437522975595234,14.456003010306995
37,6.872232545105556,4.005054420762988,0.051989252475,14.029520050973138
38,6.8656520885201395,3.968309550539819,0.05092357240079365,13.880429393151369
39,6.900255397997221,4.043639835130389,0.051033278652380956,13.95843966142948
40,6.920640811915973,4.071737811060658,0.052355817006944444,14.215818609736116
41,6.878578960773612,4.025840612634315,0.05100549205952381,14.140026173081898
42,6.920889910581251,4.084580752804862,0.05039452519583334,14.137438556444774
43,6.880053348515973,4.0294860013062515,0.05143140875892858,14.251158035926842
44,6.939605805659724,4.115549099015439,0.052154924546230164,13.974649053993563
45,6.927008045902082,4.092642080084946,0.05324564696964286,14.235505252290134
46,6.977237908856945,4.158480285950501,0.05268596353531746,14.022681213546205
47,6.940762801907638,4.1452620622849246,0.05545205372103174,14.409683705990847
48,6.88682394989514,4.112575970666279,0.0533990007702381,14.593562840212225
49,6.962707564306945,4.18700699049815,0.05373804538809524,14.07416489013649
50,6.898051734233334,4.117057635892568,0.054666600926785706,14.542340443986465
51,6.92343411624514,4.163196378932059,0.05277196573412698,14.475720516457141
52,6.9351435322583335,4.113562424400263,0.05466475095059524,14.095751616571084
53,6.9458781532375005,4.1913508734887905,0.054758928066865074,14.361756343433585
54,6.893682468838195,4.101362067824405,0.0575544042702381,14.545630598545449
55,6.929280248488196,4.135650081002225,0.05631341094702381,14.49282011287254
56,6.945459616288195,4.14860799009495,0.05853197750694445,14.444956230073403
57,6.923696566822917,4.115405647761163,0.058159808548809526,14.48084361501608
58,6.898253293546528,4.074409106789075,0.057519772085119054,14.532925166368734
59,6.880281094327778,4.077328311957349,0.05705430425198413,14.680470763890604
60,6.8990963596743065,4.085041636579649,0.056015134661706344,14.45379271837638
61,6.981808878113195,4.212823609586341,0.057536127328373016,14.394111016181341
62,6.916149491797222,4.17684743065559,0.055959894599206354,14.870027588813484
63,6.992708204838195,4.188785983984536,0.056695850801190474,14.421933268703889
64,6.97662022046736,4.229360268914605,0.05438700568035714,14.551502329445258
65,7.007418143353472,4.259615277530041,0.057761268811309524,14.425498549416321
66,7.062621077431944,4.320843738713881,0.0576230091625,14.218487352303494
67,7.029007449217362,4.299080585601404,0.05655129839960317,14.219128540811711
68,7.027732334943055,4.330968745682745,0.05566945797400794,14.122849772612966
69,6.941470119741666,4.294331347898527,0.05476102324563492,14.731143839692525
70,6.933435468124306,4.271244284554166,0.05664016884563493,14.803430359136954
71,6.886108637186109,4.2560595316234435,0.05505008857440475,15.018867063653468
72,6.8794458095604165,4.231736660643713,0.05704055403591269,14.959074164467744
73,6.98445821941111,4.346334330100808,0.0561707449561508,14.759353014397291
74,6.973426545802085,4.3299924549886635,0.05627329957083333,14.781236880306833
75,6.9993214351631945,4.4071275283084255,0.054858455787499996,14.823852289450548
76,6.945432433586806,4.372054480192477,0.05511081730119048,15.218402974345665
77,6.971727599147222,4.405185626941297,0.05460869355753969,14.997154559474309
78,7.066059201654166,4.468547476371564,0.05358867019940476,14.5132418891444
79,6.976110337984722,4.370683377068441,0.05516207207440476,14.968447735979746
80,6.971139133468056,4.318526343319248,0.05493603734603174,14.74306768989016
81,6.888828572547221,4.247088123221065,0.05415940903174603,15.019508886819771
82,6.921685234869444,4.247840735378668,0.057405113276587295,14.823080132067245
83,6.941892747149999,4.280022708565037,0.05573916426230159,14.789801414055798
84,6.94774880515139,4.317993947344964,0.05481521957916667,14.75672451554671
85,7.009496947950696,4.376278150578528,0.055312838044841266,14.550205564114478
86,6.971003381752083,4.295318350425104,0.055712050860714284,14.599642379885331
87,6.951506056411111,4.2539417734612766,0.056133002005158736,14.49884780649687
88,6.941641526612501,4.201682681053507,0.056714820494444436,14.446971622581396
89,6.950244299470139,4.262346622276017,0.05476949813154762,14.625629945991054
90,6.994197699013194,4.2996410312304825,0.054771920269642844,14.593852554252218
91,6.909307082843055,4.244276217464238,0.05387859147857142,15.00955531529874
92,7.044777421274306,4.353309783940757,0.0534384241311508,14.308917373664796
93,6.9382915338875,4.2984642215141395,0.05234463968829366,15.023774259985455
94,6.900153796438195,4.1499952187003295,0.05538302462142858,14.83263413254279
95,6.949549905647918,4.187026001638713,0.05667683622261905,14.538186249780948
96,6.946724088927083,4.146609333763455,0.0548417266859127,14.293732999967476
97,6.942812052989584,4.232487150140362,0.05419895921904762,14.669873365605088
98,6.96572422774236,4.232017750015443,0.05486600961468254,14.404956345975632
99,6.911954411249305,4.183070937662775,0.05397820638392857,14.560422884885085
100,6.9252968318423616,4.18893676486462,0.05214379210734127,14.336304563691609
101,6.931330334766669,4.182320774959558,0.053682622161706356,14.35533981132653
102,6.970473244181249,4.242265864085737,0.05252555692023809,14.278120923712468
103,6.8866175689590285,4.1942923141110855,0.051620676358134915,14.720802458234452
104,6.970306072377777,4.250790857894733,0.05298058463472222,14.518241207079722
105,6.965015669391667,4.231055458743346,0.05265713585,14.338286274967924
106,6.869781182249304,4.129582483357008,0.05141292522797619,14.787330749596057
107,6.977960379352779,4.278691893523805,0.05300373970357143,14.469329175589554
108,6.977950371379166,4.33849521154664,0.05225057618313492,14.713162028345465
109,7.0060413905493055,4.332890455707753,0.05421985269821429,14.543197567464446
110,6.9768756821673605,4.301558206531628,0.05350636166944444,14.42469020915927
111,6.980423893130556,4.258648405647271,0.05346720719523809,14.308840967078362
112,6.967453258409028,4.2944242242187,0.05198241295873017,14.55351483337766
113,6.916986597939584,4.257275913826385,0.05357363677321429,14.83509274115813
114,6.92738686445764,4.309058946055961,0.05266658679980159,14.901552279366163
115,6.943511435896527,4.331601143473369,0.04973796715912699,14.681666626696787
116,6.9264542731652785,4.345291446997878,0.050159462758333336,14.839948004741892
117,6.890416459304861,4.266965894240241,0.05162926785039682,14.913503707169209
118,7.042455928204165,4.44749483202327,0.050065470460714294,14.21549555404143
119,6.974765145874307,4.3571542011971305,0.05319223402480159,14.46461715554788
120,6.90542354581875,4.331913630090688,0.053426276884920645,14.919536260103579
121,6.911694435061804,4.334087583805953,0.05088844847420635,14.7771638650799
122,6.888123927452083,4.333670500891129,0.05032983008789683,15.052082086524251
123,6.864357314559722,4.33584927186055,0.052454472406944445,15.134634046787399
124,6.903973889209722,4.34679055418362,0.053195570601785716,14.95429259473502
125,6.882537434460417,4.3070421339463385,0.05369221984166666,15.142271072838458
126,6.889635557668056,4.3152482775553205,0.055469541235317464,14.760435708625426
127,6.861004257152085,4.277947614169004,0.05404797955575396,14.951049908825635
128,6.860483757781248,4.251191001265656,0.05343094973492064,14.77096069971903
129,6.899394075241667,4.3013710274305295,0.05326940711388889,14.555271347111299
130,6.756055052523612,4.180001236808634,0.05314359784900794,15.362007564752432
131,6.7983211257902765,4.214330356032702,0.05033899186547618,15.099118494323571
132,6.869115828766667,4.269972538633351,0.05242386790535714,14.816720903486562
133,6.907937102366666,4.275970509923668,0.052328931552182545,14.662886228925208
134,6.868710587738196,4.246456084981777,0.05369947367936508,14.997798099399628
135,6.769365167227084,4.166481911844648,0.05314329319563492,15.37936190345858
136,6.819463997950695,4.192718904147164,0.053907243428373004,15.064537514009007
137,6.87315851991875,4.271716302011846,0.05491369661269842,14.740717536029125
138,6.813675096284029,4.215086903095426,0.054292630480753966,14.944639208773497
139,6.774005451846529,4.182039826077532,0.054149429795039686,15.260245284686611
140,6.8524990839840285,4.236098032216565,0.053474162236111115,14.736629868724771
141,6.820307400819445,4.2237188518790125,0.055377724198809514,15.188960677711384
142,6.809240531553472,4.222893819836967,0.05509663742162697,15.205832094653884
143,6.8167605289972215,4.178604493171613,0.055297406345634924,15.097076133537753
144,6.828584875931944,4.214874966277221,0.05397722862202381,15.080718239695642
145,6.841152869497917,4.289683573476885,0.05177517256349207,15.299498941644176
146,6.911718771728473,4.362689416263161,0.05324863401825398,14.94742484950617
147,6.7914386820909725,4.252567886811823,0.05194938325119048,15.551364295279877
148,6.828019165207638,4.290156411685203,0.053356610872023806,15.502427274060382
149,6.825727355022918,4.256220051167767,0.054020263697023806,15.355262425822962
150,6.887065723906945,4.367421480764636,0.053375019298214296,15.227419938910314
151,6.771735991334723,4.204686594041836,0.052117552749603176,15.543044788287357
152,6.90783907855,4.362427945858303,0.05054303639027778,15.050137324788501
153,6.915304401643751,4.311972410202181,0.051493210935119056,14.85369183976702
154,6.869661129273611,4.321037688035446,0.05262771770238095,15.21043007671017
155,6.815710500993054,4.265170625695566,0.05158427418214285,15.536549575209039
156,6.842417616323611,4.2904251472107156,0.05015404592738095,15.45045865648667
157,6.797415125806944,4.310187656003881,0.05084629591190477,15.726422205173106
158,6.8610254229784715,4.401582254654536,0.05001336032738095,15.499196481489472
159,6.856698867511805,4.3978661234718555,0.050759861292460316,15.43497506399412
160,6.819200425978473,4.295569591452183,0.05056352777420635,15.519348844536434
161,6.788126456285416,4.276614455317493,0.053823319115079364,15.647450271339903
162,6.8115641170631935,4.301654816641359,0.05453132363789683,15.735937650866472
163,6.8281724229104155,4.331036805611939,0.05311066019503969,15.61090463893279
164,6.767255407684721,4.233653817770277,0.05655089101309524,15.803208369772468
165,6.803647213134723,4.235927107085396,0.057396321526984116,15.576916762386022
166,6.817655136555557,4.286369503709366,0.05579792688392857,15.436115592231857
167,6.7637552185625,4.285790581359215,0.056728737968452375,15.71141208412715
168,6.751703751527779,4.286563015207423,0.05601335326051588,15.804848293483712
169,6.800179259322916,4.36456672062038,0.05575540285317461,15.563391475635756
170,6.791394881991667,4.374089331615005,0.054528797382936506,15.608198742816885
171,6.818015965364584,4.394739408337658,0.05651077577500001,15.565283974754097
172,6.845416005624306,4.406665982572229,0.05574119117936509,15.518932245160906
173,6.796323952303472,4.349074487898863,0.053929523664880956,15.662613388310755
174,6.830358454415973,4.443860889733622,0.052895340446031745,15.64995869722993
175,6.833574448138195,4.431588805505223,0.056819161769642856,15.518019536148808
176,6.817477054244445,4.399746742210466,0.059302510617460315,15.67995994087259
177,6.788521783807639,4.364569723309303,0.05572927500753968,15.741187177618798
178,6.762427657784028,4.286371333494409,0.05647661931289682,15.720842205887898
179,6.8147569588430565,4.36445132433966,0.054632430976785704,15.654822326457388
180,6.828088491154167,4.390113870520388,0.05607848960912699,15.621464414472833
181,6.803182146048612,4.397657159967002,0.054550488216865076,15.953768790449708
182,6.783139979904167,4.384794766881585,0.05622627751904762,16.08443713619037
183,6.861142427696528,4.447426471125972,0.054171595262500004,15.755328351877372
184,6.723640442938889,4.322950050239455,0.05465296271904761,16.329694863972268
185,6.758432167060416,4.304597245260949,0.05377717175,15.995286400023618
186,6.773064181342362,4.338141189111183,0.053010837542658736,16.09176559311853
187,6.7816456607854185,4.333087505960147,0.05325407145555556,16.057218879111943
188,6.803903961199306,4.30983258426408,0.052430919105158735,15.713688432869702
189,6.786161654464584,4.311074884794177,0.052291120443253965,15.738242924453248
190,6.763725662576389,4.2954463844461825,0.053189560224801584,15.83892693211452
191,6.75693429381736,4.304702357790359,0.05187985067519841,15.915766171265009
192,6.687822114600001,4.271236952886685,0.049506208029166665,16.23147585569764
193,6.807208044742361,4.380752900060481,0.05066549681686509,15.864024367797882
194,6.783304835097917,4.332425005355999,0.05195450694702381,15.859909172824635
195,6.7532531173020836,4.255141127909471,0.05359484257738095,15.688439923669366
196,6.784865589913888,4.274813973806967,0.0550025375625,15.766502609938783
197,6.79535723303125,4.306295010253985,0.053855715710912695,15.71659613690058
198,6.686369464188889,4.181569356048909,0.05483141062420636,16.04545078964958
199,6.708246148327778,4.23837525553787,0.053331656094047615,16.044195797689767
200,6.748698262304168,4.2937424218936355,0.052820157034126985,15.971413859262338
201,6.7911586370305566,4.308522000076374,0.054196408938095235,15.65670171346433
202,6.717663985039583,4.245211933443708,0.0533814994093254,15.941866639552012
203,6.794590184659723,4.2835184278363005,0.053514081192658734,15.706310904980466
204,6.7989545485673615,4.270350356727669,0.055133217761706356,15.773494169255747
205,6.767643770335416,4.260364598096962,0.05678664102896826,16.047273238489485
206,6.820867630786112,4.2940966540408665,0.057102685806150785,15.705357917051053
207,6.7891771631631945,4.260746928424192,0.05867477055694444,15.90421085954566
208,6.846889708448612,4.340811869883046,0.05762794415535715,15.668689238462454
209,6.8204412365326395,4.225408048955929,0.060393213343849214,15.606606602746702
210,6.7903621996937495,4.204731082874593,0.0631665621968254,15.66992390299742
211,6.786301499739583,4.215210501435691,0.060526726940079364,15.649998863252062
212,6.789657129240277,4.181447980073243,0.061759931509325405,15.507039493253322
213,6.880441057811113,4.317908073222522,0.05957727159107142,15.393431849896256
214,6.848415892458334,4.326416736002081,0.05782247944007936,15.610262714310819
215,6.874091362406944,4.306727766288801,0.060574214435714285,15.289103394812658
216,6.873458352377778,4.337856470158059,0.05742151958452382,15.30625153423023
217,6.897032963589585,4.39328849612502,0.05570454930376984,15.437686441095037
218,6.8724869148194445,4.339073236389457,0.0551633771827381,15.524182229497278
219,6.794904532571527,4.3110502562930835,0.05585204255654762,15.98356344411451
220,6.842135486595139,4.362754840938019,0.05459871085972222,15.806544353405009
221,6.784201377805557,4.307642661948316,0.052875404918650795,16.055278712565066
222,6.837337401355555,4.3175540073841026,0.05475771179285714,15.564229165722587
223,6.769488638216666,4.282726156278101,0.05578054155793651,15.860798199608649
224,6.810306273279862,4.246522584762674,0.056793783993849205,15.594557947766427
225,6.822237194125,4.278458534823377,0.05534566192936508,15.614702825347061
226,6.834281093192361,4.271178254723908,0.05485009807202381,15.427249893044124
227,6.870709897059029,4.325965958203277,0.05627864021051587,15.405931841387176
228,6.8358987153763895,4.325433196370275,0.056654567029166665,15.690939197796583
229,6.812762764137501,4.269778391944375,0.05754762239563493,15.63614310579894
230,6.850446189295834,4.334184450108555,0.0560623506718254,15.635749361127202
231,6.7922976535,4.270497441653831,0.05219724889444445,15.730937510910298
232,6.757026430130556,4.221767789642744,0.052817736405357155,15.762151086059008
233,6.75583851995486,4.25405045182944,0.053501797032539676,15.759407675215893
234,6.766681954514584,4.299781438835989,0.053941350506150794,15.773203134048364
235,6.797929667735416,4.330709175584679,0.05595777134345238,15.792860910253012
236,6.817345631237501,4.331962377551418,0.05523338322003968,15.548706543862087
237,6.864067180302084,4.424480736888231,0.05313165679305556,15.554468756310614
238,6.816488969694444,4.364395969277221,0.05260015740952381,15.713204050916044
239,6.718702580623612,4.33695759956624,0.05181157521051587,16.089049320397734
240,6.846978477050695,4.4224335235026775,0.05072485068373016,15.409152667298779
241,6.802293376198612,4.356061816802669,0.05072594854087301,15.495724217809366
242,6.882220009572222,4.472698099066534,0.05001473071746032,15.27100490437992
243,6.754766830107638,4.353980400070022,0.05080158996507937,15.729388092247458
244,6.832122282425694,4.366939739662844,0.05339930198968254,15.336095584806062
245,6.820339586549999,4.386271592371784,0.05190035470833333,15.77598678353426
246,6.795716273775,4.358998403131519,0.05270216430515873,15.845048453155924
247,6.804636800513196,4.333452014834263,0.05058194125813492,15.656512315873686
248,6.771452674750695,4.327621532567775,0.049279024340476194,15.755561531292365
249,6.8103383950923595,4.359701415549684,0.05287229766607143,15.563668640931569
250,6.798035294883334,4.316441843155718,0.05350956276726192,15.582881656099689
251,6.864940146879166,4.378412951493557,0.05448810423194445,15.356267837357093
252,6.8733827041993045,4.389088358095669,0.05375827836507937,15.550382492700445
253,6.79063742078889,4.293654023641541,0.0531720219843254,15.976888207904436
254,6.824161312015973,4.276233802630918,0.0528699936061508,15.60040267371818
255,6.872123321776389,4.334110383488246,0.05066682870079365,15.139021286570172
256,6.832842770545138,4.248774580318982,0.051006801120436505,15.326298205109968
257,6.83334205056111,4.237914317742256,0.052633135175396834,15.325920202826387
258,6.825877107926388,4.275668165260673,0.05178807505277777,15.428139313993452
259,6.786697656512501,4.232285942436238,0.05359029518670635,15.68377781218535
260,6.8425557671513895,4.3494543357461115,0.05334760669503969,15.520763132426994
